Дата валидации: 2025-10-d 17:00:38 UTC
Размер выборки: 4074 строк (20.0%)
Баланс реальных direction: {1: 2112, 0: 1962}
Баланс предсказанных direction_pred: {1: 2136, 0: 1938}
Метрики валидации (многоклассовые):
Accuracy: 0.59
Macro F1-Score: 0.58

Примеры ошибок предсказания:
                 timestamp_utc  direction  direction_pred  direction_pred_prob  magnitude                                                  event
0    2005-04-20 12:30:00+00:00          1               0             0.887535      15.00                                       CPI (MoM)  (Mar)
7    2007-09-19 12:30:00+00:00          1               0             0.959141      13.00                                           Core CPI m/m
3975 2025-03-14 08:00:00+00:00          0               1             0.574956      14.70                                               HICP m/m
3976 2025-03-14 08:00:00+00:00          0               1             0.602246      14.70                               Spanish CPI (YoY)  (Feb)
3977 2025-03-19 10:00:00+00:00          0               1             0.587533       5.80                 HICP ex Energy &amp; Food (YoY)  (Feb)
3978 2025-03-19 10:00:00+00:00          0               1             0.597131       5.80                                           Core CPI m/m
3981 2025-03-26 14:30:00+00:00          1               0             0.642759       6.40                  EIA Distillate Fuel Production Change
3982 2025-03-26 14:30:00+00:00          1               0             0.612976       6.40                          EIA Heating Oil Stocks Change
3983 2025-03-27 12:30:00+00:00          0               1             0.710809      14.87                     Wholesale Inventories (MoM)  (Feb)
3985 2025-04-01 09:00:00+00:00          0               1             0.641836      34.80                               Unemployment Rate  (Feb)
3989 2025-04-01 14:30:00+00:00          0               1             0.622464      34.80                      IBD/TIPP Economic Optimism  (Apr)
3990 2025-04-03 07:55:00+00:00          1               0             0.646967     200.50                      HCOB Germany Composite PMI  (Mar)
3991 2025-04-03 08:00:00+00:00          1               0             0.655563     200.50                               S&P Global Composite PMI
3993 2025-04-03 13:45:00+00:00          1               0             0.648106     200.50                                S&P Global Services PMI
3995 2025-04-03 14:00:00+00:00          1               0             0.663362     200.50                ISM Non-Manufacturing Business Activity
3997 2025-04-04 08:00:00+00:00          0               1             0.629196      91.30                      Italian Retail Sales (MoM)  (Feb)
3999 2025-04-04 12:30:00+00:00          0               1             0.614378      91.30                            U6 Unemployment Rate  (Mar)
4001 2025-04-04 19:30:00+00:00          0               1             0.637839      91.30             CFTC S&amp;P 500 speculative net positions
4003 2025-04-04 19:30:00+00:00          0               1             0.668633      91.30                     CFTC BRL speculative net positions
4004 2025-04-04 19:30:00+00:00          0               1             0.660098      91.30                   CFTC Wheat speculative net positions
4005 2025-04-04 19:30:00+00:00          0               1             0.662770      91.30             CFTC Natural Gas speculative net positions
4006 2025-04-08 09:10:00+00:00          1               0             0.632983      43.10                          30-Year Treasury Gilt Auction
4007 2025-04-10 09:24:00+00:00          1               0             0.611730     249.30                             10-Year Obligacion Auction
4008 2025-04-10 12:30:00+00:00          1               0             0.663524     249.30                              Continuing Jobless Claims
4014 2025-04-11 09:30:00+00:00          0               1             0.648936      30.10                             Business Confidence  (Feb)
4015 2025-04-11 09:43:00+00:00          0               1             0.528596      79.70                                     3-Year BTP Auction
4019 2025-04-11 14:00:00+00:00          0               1             0.642367      51.00          Michigan 1-Year Inflation Expectations  (Apr)
4020 2025-04-11 14:00:00+00:00          0               1             0.650139      51.00                     Michigan Current Conditions  (Apr)
4022 2025-04-11 19:30:00+00:00          0               1             0.635384      35.60                     CFTC CHF speculative net positions
4023 2025-04-18 19:30:00+00:00          0               1             0.595368      28.10                 CFTC S&P 500 speculative net positions
4024 2025-04-18 19:30:00+00:00          0               1             0.578028      28.10                     CFTC AUD speculative net positions
4026 2025-04-18 19:30:00+00:00          0               1             0.598702      28.10                  CFTC Silver speculative net positions
4027 2025-04-22 14:00:00+00:00          0               1             0.608369      27.30                       Richmond Fed Manufacturing Index
4029 2025-04-25 14:00:00+00:00          0               1             0.622746      27.30                     Michigan Current Conditions  (Apr)
4032 2025-04-28 13:00:00+00:00          0               1             0.626633      27.30                             French 3-Month BTF Auction
